SHIP_DATE,CUSTOMER_ID,average_feedback
2018-03-29,66116-402,3.00
2018-03-30,0440-1385,4.00
2018-03-30,0527-1325,5.00
2018-03-30,15127-900,5.00
2018-03-30,51141-1000,5.00
2018-03-30,68745-1057,5.00
2018-03-31,50458-515,4.00
2018-03-31,61715-118,2.00
2018-04-02,0268-6635,1.00
2018-04-02,0456-3407,5.00
2018-04-02,10812-421,5.00
2018-04-02,68016-081,1.00
2018-04-02,68258-3032,1.00
2018-04-03,0713-0166,4.00
2018-04-03,12830-739,4.00
2018-04-03,36987-1498,3.00
2018-04-03,42254-305,4.00
2018-04-03,46123-039,4.00
2018-04-03,48256-0011,5.00
2018-04-03,53877-006,4.00
2018-04-03,63629-5094,2.00
2018-04-03,63868-926,3.00
2018-04-03,65923-703,3.00
2018-04-04,0268-6618,4.00
2018-04-04,0591-0932,5.00
2018-04-04,36987-2177,5.00
2018-04-04,42291-886,4.00
2018-04-04,52810-411,5.00
2018-04-04,54111-113,3.00
2018-04-04,66259-701,2.00
2018-04-04,67750-1234,5.00
2018-04-04,68151-2347,5.00
2018-04-04,76439-273,5.00
2018-04-05,0023-4385,4.00
2018-04-05,0065-0454,1.00
2018-04-05,10702-018,5.00
2018-04-05,11673-536,3.00
2018-04-05,16477-811,2.00
2018-04-05,33992-3003,5.00
2018-04-05,36987-2341,4.00
2018-04-05,37205-715,4.00
2018-04-05,51143-066,2.00
2018-04-05,52959-997,4.00
2018-04-05,55319-619,3.00
2018-04-05,55648-172,4.00
2018-04-05,59450-200,3.00
2018-04-05,59970-051,5.00
2018-04-05,63187-087,5.00
2018-04-05,65517-0027,5.00
2018-04-05,68180-902,1.00
2018-04-05,68382-112,5.00
2018-04-06,0641-0948,5.00
2018-04-06,41163-156,5.00
2018-04-06,51393-7336,4.00
2018-04-06,52915-070,4.00
2018-04-06,68026-544,3.00
2018-04-12,64117-118,5.00
2018-04-14,36800-517,1.00
2018-04-14,54868-5585,4.00
2018-04-14,61919-178,2.00
2018-04-15,45802-759,1.00
2018-04-15,68462-179,5.00
2018-04-16,44717-536,4.00
2018-04-17,0703-7045,1.00
2018-04-17,0904-6277,1.00
2018-04-17,49643-104,1.00
2018-04-17,52054-215,4.00
2018-04-17,54458-907,1.00
2018-04-18,0363-0057,5.00
2018-04-18,0363-0359,5.00
2018-04-18,60512-6032,2.00
2018-04-18,76293-037,2.00
2018-04-19,0135-0460,5.00
2018-04-19,11673-977,3.00
2018-04-19,50730-8719,3.00
2018-04-19,65841-695,4.00
2018-04-20,49035-393,2.00
2018-04-20,58411-102,2.00
2018-04-20,61657-0959,1.00
2018-04-20,68745-1056,2.00
2018-04-20,68788-9141,3.00
2018-04-21,15127-311,4.00
2018-04-21,36987-1770,4.00
2018-04-21,50438-102,4.00
2018-04-21,55926-0014,2.00
2018-04-21,76328-333,5.00
2018-04-22,50519-773,2.00
2018-04-23,0781-5613,5.00
2018-04-23,16590-080,1.00
2018-04-23,42281-003,4.00
2018-04-23,50436-8102,2.00
2018-04-23,50573-3560,2.00
2018-04-23,54868-0644,4.00
2018-04-23,57237-025,4.00
2018-04-23,59746-211,5.00
2018-04-23,63739-284,3.00
2018-04-23,68788-9178,5.00
2018-04-24,49288-0326,1.00
2018-04-24,52685-434,3.00
2018-04-24,65862-536,1.00
2018-04-25,0440-7805,5.00
2018-04-25,11822-0656,1.00
2018-04-25,36987-1519,4.00
2018-04-25,52125-794,5.00
2018-04-25,54973-2956,2.00
2018-04-25,55154-2095,2.00
2018-04-25,57520-0034,1.00
2018-04-26,13537-110,3.00
2018-04-26,32909-723,4.00
2018-04-26,49967-372,5.00
2018-04-26,52584-626,4.00
2018-04-26,63629-3279,2.00
2018-04-26,65862-599,5.00
2018-04-27,50458-194,4.00
2018-04-27,54575-348,3.00
2018-04-28,36987-3061,4.00
2018-04-28,41163-478,4.00
2018-04-28,59088-864,4.00
2018-04-28,59762-1412,2.00
2018-04-28,60560-1072,5.00
2018-04-29,0363-1298,2.00
2018-04-29,49999-598,2.00
2018-04-29,50242-075,5.00
2018-04-29,52019-001,1.00
2018-04-29,55154-5880,5.00
2018-04-29,60429-288,5.00
2018-04-29,64942-1305,3.00
2018-04-30,47682-903,3.00
2018-04-30,48951-3145,5.00
2018-04-30,53808-0218,4.00
2018-04-30,54838-551,5.00
2018-04-30,68472-081,5.00
2018-05-01,10157-9875,3.00
2018-05-01,52033-001,2.00
2018-05-01,55154-3437,4.00
2018-05-02,0113-0425,3.00
2018-05-02,35356-251,5.00
2018-05-02,49349-892,1.00
2018-05-02,50484-303,5.00
2018-05-02,53808-0347,4.00
2018-05-02,55301-411,4.00
2018-05-03,36987-2792,4.00
2018-05-03,48951-1191,3.00
2018-05-03,51143-296,1.00
2018-05-03,51861-010,5.00
2018-05-03,53489-330,4.00
2018-05-03,55154-5089,4.00
2018-05-03,55289-251,4.00
2018-05-03,55550-102,5.00
2018-05-03,55910-664,5.00
2018-05-03,58474-010,4.00
2018-05-03,60681-7002,4.00
2018-05-03,61047-817,2.00
2018-05-03,67457-594,4.00
2018-05-03,67938-1397,4.00
2018-05-04,0363-8130,1.00
2018-05-04,0615-1590,5.00
2018-05-04,36987-3362,4.00
2018-05-04,42507-612,1.00
2018-05-04,47593-458,4.00
2018-05-04,49349-272,4.00
2018-05-04,51523-018,3.00
2018-05-04,54868-6387,4.00
2018-05-04,55150-125,2.00
2018-05-04,58232-9911,1.00
2018-05-04,61995-0212,3.00
2018-05-04,76119-1214,5.00
2018-05-05,0002-7597,1.00
2018-05-05,0597-0058,3.00
2018-05-05,10819-3737,1.00
2018-05-05,16590-301,3.00
2018-05-05,24909-606,3.00
2018-05-05,30142-001,5.00
2018-05-05,33261-158,3.00
2018-05-05,36987-3131,3.00
2018-05-05,37808-416,5.00
2018-05-05,47593-359,3.00
2018-05-05,47682-101,1.00
2018-05-05,49349-866,2.00
2018-05-05,50563-112,4.00
2018-05-05,51346-144,2.00
2018-05-05,60505-0821,4.00
2018-05-05,61336-001,3.00
2018-05-05,62756-093,3.00
2018-05-05,65044-1791,1.00
2018-05-05,67296-0470,5.00
2018-05-05,68387-802,3.00
2018-05-05,69243-0610,4.00
2018-05-05,76237-162,3.00
2018-05-06,0268-0899,5.00
2018-05-06,11523-7371,3.00
2018-05-06,18860-678,3.00
2018-05-06,24987-562,5.00
2018-05-06,41595-7009,4.00
2018-05-06,44911-0060,3.00
2018-05-06,49215-0001,4.00
2018-05-06,55154-4651,3.00
2018-05-06,55316-478,3.00
2018-05-06,75884-100,4.00
2018-05-13,15127-831,5.00
2018-05-13,41163-496,4.00
2018-05-13,43857-0150,3.00
2018-05-13,49643-301,4.00
2018-05-14,45802-453,5.00
2018-05-14,52644-003,3.00
2018-05-14,55154-3379,3.00
2018-05-14,63187-009,5.00
2018-05-14,65321-515,1.00
2018-05-15,36987-3360,2.00
2018-05-15,51824-014,5.00
2018-05-15,53808-0832,4.00
2018-05-15,68788-0920,5.00
2018-05-16,0168-0151,4.00
2018-05-16,33261-228,5.00
2018-05-16,68180-750,4.00
2018-05-16,68788-9164,5.00
2018-05-17,0615-7507,5.00
2018-05-17,10812-204,1.00
2018-05-17,11697-373,2.00
2018-05-17,24488-027,5.00
2018-05-17,36987-1248,5.00
2018-05-17,49825-119,4.00
2018-05-17,52124-0107,4.00
2018-05-17,53808-0396,5.00
2018-05-17,59262-259,4.00
2018-05-17,59663-110,2.00
2018-05-17,63187-181,1.00
2018-05-18,0013-2653,3.00
2018-05-18,0485-0096,2.00
2018-05-18,51672-4111,3.00
2018-05-18,55289-663,1.00
2018-05-18,58517-340,2.00
2018-05-20,49738-201,3.00
2018-05-20,55154-7566,3.00
2018-05-20,55305-116,5.00
2018-05-20,55648-787,1.00
2018-05-20,63304-581,4.00
2018-05-21,49349-472,4.00
2018-05-21,68135-020,4.00
2018-05-22,43742-0339,1.00
2018-05-22,43857-0023,5.00
2018-05-22,53603-1006,3.00
2018-05-22,59779-115,1.00
2018-05-22,67046-017,5.00
2018-05-22,76331-807,2.00
2018-05-23,0498-0401,4.00
2018-05-23,0955-1015,1.00
2018-05-23,10849-001,1.00
2018-05-23,41520-873,2.00
2018-05-23,42549-497,2.00
2018-05-23,53808-0737,2.00
2018-05-23,61722-160,5.00
2018-05-23,68391-306,3.00
2018-05-24,0006-0740,3.00
2018-05-24,0603-4998,2.00
2018-05-24,55154-6649,4.00
2018-05-24,65044-6590,4.00
2018-05-24,65044-6693,4.00
2018-05-25,0185-0128,3.00
2018-05-25,0641-6068,4.00
2018-05-25,11716-0103,5.00
2018-05-25,47781-103,3.00
2018-05-25,50268-452,2.00
2018-05-25,55111-396,5.00
2018-05-25,55714-2252,5.00
2018-05-26,16729-248,3.00
2018-05-26,37000-764,2.00
2018-05-26,42957-001,3.00
2018-05-26,49349-926,5.00
2018-05-26,53808-0603,4.00
2018-05-26,56149-001,3.00
2018-05-26,59779-405,5.00
2018-05-26,60760-978,5.00
2018-05-26,63824-750,5.00
2018-05-27,0002-4115,5.00
2018-05-27,53247-330,2.00
2018-05-27,63629-1558,5.00
2018-05-27,64117-228,3.00
2018-05-28,0363-0149,1.00
2018-05-28,69075-001,3.00
2018-05-29,35356-301,5.00
2018-05-29,35356-882,5.00
2018-05-29,36800-004,5.00
2018-05-29,50036-571,4.00
2018-05-29,52959-144,4.00
2018-05-29,52959-880,3.00
2018-05-29,65044-1437,4.00
2018-05-29,66993-902,3.00
2018-05-30,0067-2039,4.00
2018-05-30,0173-0772,4.00
2018-05-30,0338-0520,3.00
2018-05-30,24236-063,5.00
2018-05-30,47335-203,3.00
2018-05-30,49817-1992,1.00
2018-05-30,51531-5397,5.00
2018-05-30,58443-0024,5.00
2018-05-30,65044-9961,1.00
2018-05-31,0185-0157,1.00
2018-05-31,0206-2100,1.00
2018-05-31,23155-141,4.00
2018-05-31,43857-0026,5.00
2018-05-31,44523-450,5.00
2018-05-31,48951-8160,4.00
2018-05-31,49349-531,5.00
2018-05-31,55319-533,5.00
2018-05-31,55714-2351,4.00
2018-05-31,60429-505,5.00
2018-05-31,61667-001,4.00
2018-05-31,63629-5191,4.00
2018-06-05,10157-1010,3.00
2018-06-05,10893-520,4.00
2018-06-05,30698-202,4.00
2018-06-06,43742-0185,4.00
2018-06-06,49884-949,5.00
2018-06-06,52083-637,3.00
2018-06-06,60681-3003,5.00
2018-06-06,66312-110,4.00
2018-06-06,68745-1019,5.00
2018-06-07,10348-010,3.00
2018-06-07,10705-077,2.00
2018-06-07,21695-575,1.00
2018-06-07,23155-112,4.00
2018-06-07,37205-844,5.00
2018-06-07,43419-028,5.00
2018-06-07,49693-1801,1.00
2018-06-07,54868-5732,1.00
2018-06-07,61139-513,1.00
2018-06-13,0555-0860,4.00
2018-06-13,16864-001,4.00
2018-06-13,21695-146,2.00
2018-06-13,57955-5130,2.00
2018-06-13,59779-389,4.00
2018-06-14,60505-3780,4.00
2018-06-15,63187-133,5.00
2018-06-16,0395-1003,3.00
2018-06-16,37808-386,4.00
2018-06-16,41520-140,5.00
2018-06-16,61699-4888,1.00
2018-06-17,0338-6307,3.00
2018-06-17,0944-4351,2.00
2018-06-17,14783-451,3.00
2018-06-17,30142-163,2.00
2018-06-17,43269-780,4.00
2018-06-17,63629-5013,4.00
2018-06-17,67253-264,4.00
2018-06-20,0378-3005,3.00
2018-06-20,49288-0606,4.00
2018-06-23,0555-0767,3.00
2018-06-23,21130-255,5.00
2018-06-23,33237-002,5.00
2018-06-23,51808-210,5.00
2018-06-23,54868-3533,1.00
2018-06-23,55154-5599,3.00
2018-06-23,55316-426,2.00
2018-06-23,75936-113,4.00
2018-06-24,36987-2515,3.00
2018-06-24,49884-929,4.00
2018-06-24,52642-006,1.00
2018-06-24,55316-998,4.00
2018-06-26,54838-144,4.00
2018-06-26,55910-199,4.00
2018-06-26,61598-200,5.00
2018-06-27,47593-359,4.00
2018-06-28,43063-260,2.00
2018-06-29,43063-392,2.00
2018-06-29,52125-271,2.00
2018-06-30,64406-016,3.00
2018-07-04,0258-3687,1.00
2018-07-05,37808-351,4.00
2018-07-05,55111-763,4.00
2018-07-05,59779-574,2.00
2018-07-05,60681-1002,2.00
2018-07-05,63629-1671,2.00
2018-07-05,65862-697,1.00
2018-07-05,65954-382,2.00
2018-07-05,67386-421,5.00
2018-07-06,48951-3141,1.00
2018-07-06,52584-024,5.00
2018-07-06,53877-009,3.00
2018-07-06,55154-9357,3.00
2018-07-06,59535-1041,1.00
2018-07-07,60660-7786,3.00
2018-07-07,68703-004,3.00
2018-07-08,41163-271,3.00
2018-07-08,41250-236,1.00
2018-07-08,42546-175,2.00
2018-07-10,36987-1048,2.00
2018-07-10,41163-120,5.00
2018-07-10,49348-934,2.00
2018-07-10,57664-056,2.00
2018-07-10,66854-024,2.00
2018-07-12,63629-1346,2.00
2018-07-13,36800-618,4.00
2018-07-13,62296-0036,1.00
2018-07-14,54838-101,3.00
2018-07-17,0378-3000,1.00
2018-07-18,76126-007,1.00
2018-07-19,49693-1801,2.00
2018-07-24,0179-1804,5.00
2018-07-24,54973-3112,2.00
2018-07-24,60971-1176,2.00
2018-07-24,68788-9728,4.00
2018-07-25,0093-6126,4.00
2018-07-26,54162-004,3.00
2018-07-27,30142-733,5.00
2018-07-27,51079-768,4.00
2018-07-28,37808-817,2.00
2018-07-30,52685-427,2.00
2018-07-30,60505-2664,1.00
2018-07-30,63736-013,3.00
2018-07-31,0404-6620,1.00
2018-07-31,41250-167,3.00
2018-07-31,42924-001,1.00
2018-08-05,0220-9346,3.00
2018-08-05,49288-0142,5.00
2018-08-05,64980-183,5.00
2018-08-05,75857-0001,3.00
2018-08-06,41520-092,4.00
2018-08-06,49520-501,5.00
2018-08-06,55143-012,5.00
2018-08-06,55143-107,5.00
2018-08-06,63014-1600,4.00
2018-08-06,64725-0773,2.00
2018-08-07,10477-7603,3.00
2018-08-07,47593-507,2.00
2018-08-07,49288-0591,5.00
2018-08-07,52584-482,5.00
2018-08-07,55118-545,1.00
2018-08-07,68220-160,5.00
2018-08-07,75936-123,5.00
2018-08-07,76237-153,5.00
2018-08-08,52810-212,4.00
2018-08-08,55154-3953,1.00
2018-08-10,0363-0657,2.00
2018-08-11,51346-179,4.00
2018-08-12,53620-101,2.00
2018-08-15,0168-0277,3.00
2018-08-15,41520-851,3.00
2018-08-15,46122-245,5.00
2018-08-15,52125-618,2.00
2018-08-15,63629-4018,5.00
2018-08-16,0065-0530,3.00
2018-08-16,37012-484,4.00
2018-08-16,53389-251,5.00
2018-08-16,65966-001,4.00
2018-08-17,30142-462,5.00
2018-08-17,68682-004,5.00
2018-08-17,76485-1007,1.00
2018-08-18,0024-2792,1.00
2018-08-18,0682-0334,2.00
2018-08-18,52686-274,4.00
2018-08-18,61786-020,4.00
2018-08-19,0615-6557,3.00
2018-08-19,49873-608,4.00
2018-08-19,76237-153,5.00
2018-08-20,0187-2205,2.00
2018-08-20,24208-544,2.00
2018-08-20,50181-0038,1.00
2018-08-21,0378-4513,2.00
2018-08-21,37012-335,4.00
2018-08-21,49288-0176,1.00
2018-08-22,0781-5348,4.00
2018-08-22,35356-926,1.00
2018-08-22,49349-336,4.00
2018-08-24,10096-0158,1.00
2018-08-24,13734-023,3.00
2018-08-25,0268-6701,1.00
2018-08-25,59762-2310,4.00
2018-08-26,0179-0080,3.00
2018-08-26,37000-555,3.00
2018-08-26,68016-115,1.00
2018-08-27,52584-053,3.00
2018-08-27,59535-8101,2.00
2018-08-27,59779-101,4.00
2018-08-27,68180-403,3.00
2018-08-28,0220-9081,2.00
2018-08-28,52731-7003,4.00
2018-08-28,68084-009,1.00
2018-08-28,68258-8973,4.00
2018-08-29,0121-4675,3.00
2018-08-29,0430-0115,2.00
2018-08-29,10096-0280,3.00
2018-08-29,50114-8500,3.00
2018-08-29,55312-571,3.00
2018-08-29,64942-0894,2.00
2018-08-30,10812-604,4.00
2018-08-30,52549-4118,3.00
2018-08-30,54340-809,4.00
2018-08-30,75866-306,3.00
2018-08-31,55154-2734,5.00
2018-08-31,65862-406,2.00
2018-09-04,21695-473,1.00
2018-09-05,0280-1146,1.00
2018-09-05,15127-335,4.00
2018-09-06,24385-594,3.00
2018-09-07,43857-0300,5.00
2018-09-07,61755-001,5.00
2018-09-08,43196-514,1.00
2018-09-08,70253-348,5.00
2018-09-09,41250-117,3.00
2018-09-09,49349-774,4.00
2018-09-09,64764-151,2.00
2018-09-10,0904-6191,3.00
2018-09-10,54868-1590,3.00
2018-09-12,36987-2864,3.00
2018-09-13,36800-647,1.00
2018-09-13,52533-103,3.00
2018-09-13,57844-115,5.00
2018-09-14,0268-6686,5.00
2018-09-14,63323-086,4.00
2018-09-15,26509-0003,3.00
2018-09-15,36800-010,2.00
2018-09-15,37000-199,3.00
2018-09-15,37808-595,2.00
2018-09-16,16590-244,5.00
2018-09-16,43742-0059,4.00
2018-09-16,50563-149,2.00
2018-09-16,65649-802,2.00
2018-09-16,76461-910,1.00
2018-09-17,16590-987,2.00
2018-09-18,0268-0030,3.00
2018-09-19,54868-6253,5.00
2018-09-20,0173-0756,2.00
2018-09-20,33992-0100,4.00
2018-09-20,50988-176,5.00
2018-09-20,58411-135,3.00
2018-09-20,59746-383,3.00
2018-09-20,65811-0001,4.00
2018-09-21,0904-5980,5.00
2018-09-23,10586-9102,4.00
2018-09-23,42411-043,4.00
2018-09-23,51141-5000,5.00
2018-09-23,67457-483,5.00
2018-09-24,52533-080,3.00
2018-09-24,63044-203,1.00
2018-09-25,11564-003,5.00
2018-09-25,61328-001,4.00
2018-09-26,54868-6162,3.00
2018-09-27,52380-3101,1.00
2018-09-27,68387-695,4.00
2018-09-28,0781-5949,2.00
2018-09-28,41163-603,1.00
2018-09-29,52125-866,4.00
2018-09-29,55289-531,3.00
2018-09-30,12634-537,3.00
2018-10-05,0074-3799,4.00
2018-10-05,0555-0140,3.00
2018-10-05,10586-9104,1.00
2018-10-05,54575-338,5.00
2018-10-05,58232-0024,1.00
2018-10-05,63777-255,3.00
2018-10-06,21695-835,3.00
2018-10-06,37205-664,2.00
2018-10-06,49349-191,4.00
2018-10-06,50988-183,4.00
2018-10-06,62756-552,4.00
2018-10-06,63739-283,2.00
2018-10-07,66758-004,2.00
2018-10-08,49715-019,2.00
2018-10-08,49967-159,2.00
2018-10-08,65365-005,5.00
2018-10-09,0228-2672,5.00
2018-10-09,0574-0427,2.00
2018-10-09,14783-323,1.00
2018-10-09,48951-1037,3.00
2018-10-09,48951-6040,2.00
2018-10-09,65862-521,2.00
2018-10-09,68258-3024,4.00
2018-10-09,68345-965,2.00
2018-10-10,0310-0282,3.00
2018-10-10,24571-111,2.00
2018-10-10,33992-4948,4.00
2018-10-10,42549-604,1.00
2018-10-10,42851-152,2.00
2018-10-10,49778-001,1.00
2018-10-13,0172-3762,4.00
2018-10-13,43596-0011,1.00
2018-10-13,46994-329,2.00
2018-10-13,52959-579,3.00
2018-10-14,0703-9258,4.00
2018-10-15,0378-0345,3.00
2018-10-15,0472-0166,5.00
2018-10-15,15828-106,3.00
2018-10-16,13537-503,5.00
2018-10-16,36987-2288,5.00
2018-10-17,49671-002,3.00
2018-10-18,0187-1221,1.00
2018-10-18,20276-433,2.00
2018-10-18,68151-4021,5.00
2018-10-18,68788-9942,1.00
2018-10-19,63029-633,1.00
2018-10-20,45963-538,5.00
2018-10-21,0781-3315,1.00
2018-10-21,67510-0026,3.00
2018-10-21,68647-193,4.00
2018-10-22,68472-132,5.00
2018-10-23,11559-729,3.00
2018-10-23,36987-1806,2.00
2018-10-23,55154-5676,4.00
2018-10-24,64117-293,3.00
2018-10-24,64735-050,3.00
2018-10-25,36987-1206,5.00
2018-10-25,55714-4401,2.00
2018-10-25,66336-099,4.00
2018-10-26,43269-612,4.00
2018-10-27,37000-587,3.00
2018-10-27,52959-009,1.00
2018-10-28,53499-0390,1.00
2018-10-28,55154-6127,2.00
2018-10-29,23155-014,4.00
2018-10-29,49349-872,4.00
2018-10-29,49738-081,1.00
2018-10-29,52125-357,1.00
2018-10-29,55648-953,4.00
2018-10-30,0299-5980,1.00
2018-10-30,37808-437,2.00
2018-10-30,61722-060,2.00
2018-10-30,62932-144,2.00
2018-10-30,63629-1468,5.00
2018-10-31,0378-7185,1.00
2018-10-31,52125-632,2.00
2018-11-05,35356-698,5.00
2018-11-05,59572-205,4.00
2018-11-05,60505-3673,2.00
2018-11-06,0527-1326,5.00
2018-11-06,21695-628,5.00
2018-11-06,36987-3262,5.00
2018-11-06,52959-386,5.00
2018-11-06,55289-697,5.00
2018-11-06,59115-130,4.00
2018-11-06,59310-175,5.00
2018-11-06,59779-224,3.00
2018-11-06,60760-224,2.00
2018-11-06,62175-891,3.00
2018-11-08,41520-190,2.00
2018-11-08,60681-2301,3.00
2018-11-08,69161-002,3.00
2018-11-09,0591-3602,5.00
2018-11-09,42602-003,4.00
2018-11-09,51769-980,2.00
2018-11-09,52686-320,4.00
2018-11-09,60432-455,2.00
2018-11-09,68084-513,3.00
2018-11-10,36987-2932,2.00
2018-11-10,36987-3322,1.00
2018-11-10,42507-374,4.00
2018-11-10,51655-189,2.00
2018-11-10,54118-7188,2.00
2018-11-10,63730-292,1.00
2018-11-10,68428-740,1.00
2018-11-11,0093-5517,1.00
2018-11-11,0362-9011,3.00
2018-11-11,63565-0001,3.00
2018-12-05,0006-0951,4.00
2018-12-05,10544-151,2.00
2018-12-05,11527-163,5.00
2018-12-05,51060-045,5.00
2018-12-05,53603-4002,3.00
2018-12-05,60429-354,1.00
2018-12-06,0378-6201,5.00
2018-12-06,0781-1971,5.00
2018-12-06,41520-199,3.00
2018-12-06,49348-274,3.00
2018-12-06,50436-6624,5.00
2018-12-06,52125-338,1.00
2018-12-06,52584-900,5.00
2018-12-06,55154-5627,5.00
2018-12-07,55711-070,4.00
2018-12-07,64942-1174,5.00
2018-12-15,48951-8189,5.00
2019-01-01,0409-7139,1.00
2019-01-01,16590-036,1.00
2019-01-01,36987-2079,2.00
2019-01-01,37000-352,1.00
2019-01-01,51060-009,2.00
2019-01-01,51143-213,1.00
2019-01-01,62499-395,1.00
2019-01-04,37205-458,1.00
2019-01-06,63323-117,3.00
2019-01-06,69152-0078,2.00
2019-01-13,59115-056,4.00
2019-01-14,0519-1357,2.00
2019-01-14,50300-010,5.00
2019-01-14,57344-018,2.00
2019-01-15,49283-511,5.00
2019-01-15,54162-018,2.00
2019-01-15,60429-323,2.00
2019-02-01,0025-1851,3.00
2019-02-01,0121-0772,5.00
2019-02-01,0781-5608,3.00
2019-02-01,13537-048,1.00
2019-02-01,23155-128,4.00
2019-02-01,43063-087,3.00
2019-02-01,48951-7116,2.00
2019-02-01,60505-0265,2.00
2019-02-01,67046-806,1.00
2019-02-05,0085-1132,3.00
2019-02-06,11673-067,2.00
2019-02-06,43063-024,1.00
2019-02-06,55154-8252,1.00
2019-03-01,51655-096,4.00
2019-03-01,59078-039,3.00
2019-03-01,63629-4458,5.00
2019-03-01,65691-0105,1.00
2019-03-05,0409-3213,2.00
2019-03-05,52584-950,1.00
2019-03-05,59351-0333,1.00
2019-03-05,68645-320,1.00
2019-03-06,10096-0181,3.00
2019-03-06,13537-113,1.00
2019-03-06,31190-500,2.00
2019-03-06,59011-444,2.00
2019-03-06,63739-805,2.00
2019-03-06,68001-215,1.00
2019-04-01,0781-5385,4.00
2019-04-01,11673-383,2.00
2019-04-01,25021-656,1.00
2019-04-01,57337-061,3.00
2019-04-01,63629-4730,2.00
2019-04-01,69152-0006,1.00
2019-04-06,11822-6101,3.00
2019-04-06,45802-770,2.00
2019-04-06,65044-2320,2.00
2019-04-06,68405-014,1.00
2019-04-30,75904-3343,1.00
2019-05-01,0168-0279,4.00
2019-05-01,0363-0443,4.00
2019-05-01,0603-1384,1.00
2019-05-01,48951-7053,4.00
2019-05-01,51346-083,5.00
2019-05-01,54340-779,5.00
2019-05-01,55143-011,3.00
2019-05-01,60681-2105,3.00
2019-05-01,62932-142,3.00
2019-05-01,68151-2871,4.00
2019-05-05,0409-1163,1.00
2019-05-05,22431-582,5.00
2019-05-05,41268-441,2.00
2019-05-05,49349-991,1.00
2019-05-05,55714-4426,4.00
2019-05-05,60505-2640,3.00
2019-05-05,60916-002,2.00
2019-05-05,64205-101,1.00
2019-05-05,66479-581,3.00
2019-05-05,68151-1471,3.00
2019-05-06,0456-0095,2.00
2019-05-06,0781-5527,2.00
2019-05-06,11822-0450,3.00
2019-05-06,36987-2202,1.00
2019-05-06,36987-3061,3.00
2019-05-06,49778-002,2.00
2019-05-06,51079-086,3.00
2019-05-06,54868-6220,3.00
2019-05-06,55700-020,1.00
2019-05-06,55711-066,1.00
2019-05-06,60319-2001,3.00
2019-05-13,30142-104,2.00
